
================================================================================
== [1] memo_generator.py - dump complet
================================================================================
  Lignes : 384  |  Taille : 13532 bytes

    1 | """
    2 | memo_generator.py - IC Memo generation for Nextones.finance
    3 | Generates Markdown Investment Committee memos from agent results and portfolio state.
    4 | """
    5 | import json
    6 | import sqlite3
    7 | from datetime import datetime
    8 | from models import get_db, log_event
    9 | 
   10 | 
   11 | # ---------------------------------------------------------------------------
   12 | # Memo Sections
   13 | # ---------------------------------------------------------------------------
   14 | 
   15 | def _build_header(date_str: str, portfolio_state: dict) -> str:
   16 |     total_value = portfolio_state.get("total_value", 0)
   17 |     total_pnl   = portfolio_state.get("total_pnl", 0)
   18 |     total_pnl_pct = portfolio_state.get("total_pnl_pct", 0)
   19 |     var_95      = portfolio_state.get("var_95", 0)
   20 |     cash        = portfolio_state.get("cash", 0)
   21 | 
   22 |     return f"""# Nextones IC Memo ? {date_str}
   23 | **Generated:** {datetime.utcnow().strftime("%Y-%m-%d %H:%M UTC")}
   24 | **Mode:** Paper Trading | **Disclaimer:** Not investment advice. Research and execution automation under user control.
   25 | 
   26 | ---
   27 | 
   28 | ## Portfolio Snapshot
   29 | 
   30 | | Metric | Value |
   31 | |--------|-------|
   32 | | Total AUM | ${total_value:,.2f} |
   33 | | Cash | ${cash:,.2f} ({cash / total_value * 100:.1f}% of AUM) |
   34 | | Total P&L | ${total_pnl:+,.2f} ({total_pnl_pct:+.2f}%) |
   35 | | VAR (95%, 1-day) | {var_95:.2f}% of AUM |
   36 | 
   37 | """
   38 | 
   39 | 
   40 | def _build_macro_section(macro_result: dict) -> str:
   41 |     if not macro_result:
   42 |         return "## Macro Outlook\n\n*No macro data available.*\n\n"
   43 | 
   44 |     stance     = macro_result.get("stance", "neutral").upper()
   45 |     conviction = macro_result.get("conviction", 0)
   46 |     proposed   = macro_result.get("proposed_action", "")
   47 |     signals    = macro_result.get("signals", {})
   48 | 
   49 |     lines = [
   50 |         "## Macro Outlook",
   51 |         "",
   52 |         f"**Stance:** {stance} | **Conviction:** {conviction}/10",
   53 |         "",
   54 |         "### Market Indicators",
   55 |         "",
   56 |         "| Index ETF | Price | SMA50 | SMA200 | Cross | RSI(14) | 20d Momentum |",
   57 |         "|-----------|-------|-------|--------|-------|---------|--------------|",
   58 |     ]
   59 | 
   60 |     for ticker, sig in signals.items():
   61 |         lines.append(
   62 |             f"| {ticker} | ${sig.get('current_price', 0):.2f} | "
   63 |             f"${sig.get('sma50', 0) or 0:.2f} | "
   64 |             f"${sig.get('sma200', 0) or 0:.2f} | "
   65 |             f"{sig.get('cross', 'N/A')} | "
   66 |             f"{sig.get('rsi14', 0) or 0:.1f} | "
   67 |             f"{sig.get('momentum_20d', 0):+.1f}% |"
   68 |         )
   69 | 
   70 |     lines += [
   71 |         "",
   72 |         f"**Recommended posture:** {proposed}",
   73 |         "",
   74 |     ]
   75 |     return "\n".join(lines) + "\n"
   76 | 
   77 | 
   78 | def _build_factor_section(factor_results: list) -> str:
   79 |     if not factor_results:
   80 |         return "## Factor Tilts\n\n*No factor data available.*\n\n"
   81 | 
   82 |     overweight  = [f for f in factor_results if f.get("tilt") == "overweight"]
   83 |     underweight = [f for f in factor_results if f.get("tilt") == "underweight"]
   84 |     neutral     = [f for f in factor_results if f.get("tilt") == "neutral"]
   85 | 
   86 |     lines = [
   87 |         "## Factor Tilts",
   88 |         "",
   89 |         f"**Overweight:** {', '.join(f['ticker'] for f in overweight) or 'None'}",
   90 |         f"**Underweight:** {', '.join(f['ticker'] for f in underweight) or 'None'}",
   91 |         f"**Neutral:** {', '.join(f['ticker'] for f in neutral) or 'None'}",
   92 |         "",
   93 |         "### Factor Scores",
   94 |         "",
   95 |         "| Ticker | Composite Score | Tilt | Conviction | Proposed Action |",
   96 |         "|--------|----------------|------|------------|----------------|",
   97 |     ]
   98 | 
   99 |     for f in factor_results[:10]:  # Top 10
  100 |         lines.append(
  101 |             f"| {f['ticker']} | {f.get('combined_score', 0):.2f}/10 | "
  102 |             f"**{f.get('tilt', 'neutral')}** | "
  103 |             f"{f.get('conviction', 0):.1f} | "
  104 |             f"{f.get('proposed_action', '')[:60]}... |"
  105 |         )
  106 | 
  107 |     lines.append("")
  108 |     return "\n".join(lines) + "\n"
  109 | 
  110 | 
  111 | def _build_thesis_section(conn: sqlite3.Connection, agent_results: dict) -> str:
  112 |     lines = [
  113 |         "## Active Thesis Summaries",
  114 |         "",
  115 |     ]
  116 | 
  117 |     # Get most recent theses per agent type
  118 |     theses = conn.execute(
  119 |         """SELECT t.id, t.agent_type, t.thesis_text, t.conviction_score, t.horizon,
  120 |                   t.proposed_action, i.ticker, i.name
  121 |            FROM theses t
  122 |            LEFT JOIN instruments i ON i.id = t.instrument_id
  123 |            WHERE t.status = 'active'
  124 |            ORDER BY t.conviction_score DESC, t.updated_at DESC
  125 |            LIMIT 20"""
  126 |     ).fetchall()
  127 | 
  128 |     if not theses:
  129 |         return "## Active Thesis Summaries\n\n*No active theses.*\n\n"
  130 | 
  131 |     for t in theses:
  132 |         ticker_str = f"**{t['ticker']}** ? " if t['ticker'] else ""
  133 |         lines += [
  134 |             f"### {ticker_str}{t['agent_type']} | Conviction: {t['conviction_score']:.1f}/10 | Horizon: {t['horizon']}",
  135 |             "",
  136 |             f"*Thesis ID #{t['id']}*",
  137 |             "",
  138 |             f"{t['proposed_action']}",
  139 |             "",
  140 |             "---",
  141 |             "",
  142 |         ]
  143 | 
  144 |     return "\n".join(lines)
  145 | 
  146 | 
  147 | def _build_proposed_changes_section(conn: sqlite3.Connection) -> str:
  148 |     """Show orders created in this cycle."""
  149 |     orders = conn.execute(
